2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 9, Epoch 45/80 => Loss 0.097, Train_accy 97.16:  55%|█████▌    | 44/80 [02:27<01:52,  3.14s/it]
Task 9, Epoch 45/80 => Loss 0.097, Train_accy 97.16:  56%|█████▋    | 45/80 [02:27<01:43,  2.95s/it]
Task 3, Epoch 161/170 => Loss 1.502, Train_accy 99.77, Test_accy 64.47:  94%|█████████▍| 160/170 [10:30<00:38,  3.82s/it]
Task 3, Epoch 161/170 => Loss 1.502, Train_accy 99.77, Test_accy 64.47:  95%|█████████▍| 161/170 [10:30<00:39,  4.37s/it]
Task 9, Epoch 46/80 => Loss 0.104, Train_accy 97.18, Test_accy 9.27:  56%|█████▋    | 45/80 [02:33<01:43,  2.95s/it]
Task 9, Epoch 46/80 => Loss 0.104, Train_accy 97.18, Test_accy 9.27:  57%|█████▊    | 46/80 [02:33<02:10,  3.84s/it]
Task 3, Epoch 162/170 => Loss 1.508, Train_accy 99.77:  95%|█████████▍| 161/170 [10:33<00:39,  4.37s/it]                 
Task 3, Epoch 162/170 => Loss 1.508, Train_accy 99.77:  95%|█████████▌| 162/170 [10:33<00:33,  4.13s/it]
Task 9, Epoch 47/80 => Loss 0.115, Train_accy 97.20:  57%|█████▊    | 46/80 [02:36<02:10,  3.84s/it]                
Task 9, Epoch 47/80 => Loss 0.115, Train_accy 97.20:  59%|█████▉    | 47/80 [02:36<01:55,  3.49s/it]
Task 3, Epoch 70/100 => Loss 0.054, Train_accy 98.72:  69%|██████▉   | 69/100 [10:18<05:01,  9.71s/it]
Task 3, Epoch 70/100 => Loss 0.054, Train_accy 98.72:  70%|███████   | 70/100 [10:18<04:48,  9.63s/it]
Task 3, Epoch 163/170 => Loss 1.512, Train_accy 99.81:  95%|█████████▌| 162/170 [10:37<00:33,  4.13s/it]
Task 3, Epoch 163/170 => Loss 1.512, Train_accy 99.81:  96%|█████████▌| 163/170 [10:37<00:27,  3.95s/it]
Task 9, Epoch 48/80 => Loss 0.117, Train_accy 97.18:  59%|█████▉    | 47/80 [02:38<01:55,  3.49s/it]
Task 9, Epoch 48/80 => Loss 0.117, Train_accy 97.18:  60%|██████    | 48/80 [02:38<01:43,  3.24s/it]
Task 9, Epoch 49/80 => Loss 0.103, Train_accy 97.36:  60%|██████    | 48/80 [02:41<01:43,  3.24s/it]
Task 9, Epoch 49/80 => Loss 0.103, Train_accy 97.36:  61%|██████▏   | 49/80 [02:41<01:34,  3.05s/it]
Task 3, Epoch 164/170 => Loss 1.512, Train_accy 99.87:  96%|█████████▌| 163/170 [10:40<00:27,  3.95s/it]
Task 3, Epoch 164/170 => Loss 1.512, Train_accy 99.87:  96%|█████████▋| 164/170 [10:40<00:23,  3.85s/it]
Task 9, Epoch 50/80 => Loss 0.094, Train_accy 97.46:  61%|██████▏   | 49/80 [02:44<01:34,  3.05s/it]
Task 9, Epoch 50/80 => Loss 0.094, Train_accy 97.46:  62%|██████▎   | 50/80 [02:44<01:28,  2.96s/it]
Task 3, Epoch 165/170 => Loss 1.512, Train_accy 99.68:  96%|█████████▋| 164/170 [10:44<00:23,  3.85s/it]
Task 3, Epoch 165/170 => Loss 1.512, Train_accy 99.68:  97%|█████████▋| 165/170 [10:44<00:19,  3.83s/it]
Task 3, Epoch 71/100 => Loss 0.061, Train_accy 98.76, Test_accy 23.25:  70%|███████   | 70/100 [10:30<04:48,  9.63s/it]
Task 3, Epoch 71/100 => Loss 0.061, Train_accy 98.76, Test_accy 23.25:  71%|███████   | 71/100 [10:30<04:53, 10.12s/it]
Task 9, Epoch 51/80 => Loss 0.102, Train_accy 97.86, Test_accy 9.17:  62%|██████▎   | 50/80 [02:49<01:28,  2.96s/it]
Task 9, Epoch 51/80 => Loss 0.102, Train_accy 97.86, Test_accy 9.17:  64%|██████▍   | 51/80 [02:49<01:49,  3.78s/it]
Task 3, Epoch 166/170 => Loss 1.521, Train_accy 99.73, Test_accy 64.55:  97%|█████████▋| 165/170 [10:50<00:19,  3.83s/it]
Task 3, Epoch 166/170 => Loss 1.521, Train_accy 99.73, Test_accy 64.55:  98%|█████████▊| 166/170 [10:50<00:17,  4.30s/it]
Task 9, Epoch 52/80 => Loss 0.082, Train_accy 97.66:  64%|██████▍   | 51/80 [02:52<01:49,  3.78s/it]                
Task 9, Epoch 52/80 => Loss 0.082, Train_accy 97.66:  65%|██████▌   | 52/80 [02:52<01:35,  3.42s/it]
Task 9, Epoch 53/80 => Loss 0.084, Train_accy 97.88:  65%|██████▌   | 52/80 [02:55<01:35,  3.42s/it]
Task 9, Epoch 53/80 => Loss 0.084, Train_accy 97.88:  66%|██████▋   | 53/80 [02:55<01:26,  3.20s/it]
Task 3, Epoch 167/170 => Loss 1.504, Train_accy 99.73:  98%|█████████▊| 166/170 [10:53<00:17,  4.30s/it]                 
Task 3, Epoch 167/170 => Loss 1.504, Train_accy 99.73:  98%|█████████▊| 167/170 [10:53<00:12,  4.16s/it]
Task 3, Epoch 72/100 => Loss 0.072, Train_accy 98.60:  71%|███████   | 71/100 [10:39<04:53, 10.12s/it]                 
Task 3, Epoch 72/100 => Loss 0.072, Train_accy 98.60:  72%|███████▏  | 72/100 [10:39<04:37,  9.92s/it]
Task 9, Epoch 54/80 => Loss 0.097, Train_accy 97.76:  66%|██████▋   | 53/80 [02:57<01:26,  3.20s/it]
Task 9, Epoch 54/80 => Loss 0.097, Train_accy 97.76:  68%|██████▊   | 54/80 [02:57<01:18,  3.00s/it]
Task 3, Epoch 168/170 => Loss 1.516, Train_accy 99.84:  98%|█████████▊| 167/170 [10:57<00:12,  4.16s/it]
Task 3, Epoch 168/170 => Loss 1.516, Train_accy 99.84:  99%|█████████▉| 168/170 [10:57<00:07,  3.96s/it]
Task 9, Epoch 55/80 => Loss 0.074, Train_accy 98.02:  68%|██████▊   | 54/80 [03:00<01:18,  3.00s/it]
Task 9, Epoch 55/80 => Loss 0.074, Train_accy 98.02:  69%|██████▉   | 55/80 [03:00<01:11,  2.85s/it]
Task 3, Epoch 169/170 => Loss 1.510, Train_accy 99.77:  99%|█████████▉| 168/170 [11:01<00:07,  3.96s/it]
Task 3, Epoch 169/170 => Loss 1.510, Train_accy 99.77:  99%|█████████▉| 169/170 [11:01<00:03,  3.88s/it]
Task 3, Epoch 170/170 => Loss 1.516, Train_accy 99.74:  99%|█████████▉| 169/170 [11:04<00:03,  3.88s/it]
Task 3, Epoch 170/170 => Loss 1.516, Train_accy 99.74: 100%|██████████| 170/170 [11:04<00:00,  3.80s/it]
Task 3, Epoch 170/170 => Loss 1.516, Train_accy 99.74: 100%|██████████| 170/170 [11:04<00:00,  3.91s/it]
2023-05-28 19:08:43,354 [icarl.py] => Task 3, Epoch 170/170 => Loss 1.516, Train_accy 99.74
2023-05-28 19:08:43,354 [base.py] => Reducing exemplars...(50 per classes)

Task 9, Epoch 56/80 => Loss 0.068, Train_accy 98.12, Test_accy 9.12:  69%|██████▉   | 55/80 [03:06<01:11,  2.85s/it]
Task 9, Epoch 56/80 => Loss 0.068, Train_accy 98.12, Test_accy 9.12:  70%|███████   | 56/80 [03:06<01:32,  3.86s/it]
Task 3, Epoch 73/100 => Loss 0.053, Train_accy 98.60:  72%|███████▏  | 72/100 [10:49<04:37,  9.92s/it]
Task 3, Epoch 73/100 => Loss 0.053, Train_accy 98.60:  73%|███████▎  | 73/100 [10:49<04:24,  9.78s/it]
Task 9, Epoch 57/80 => Loss 0.064, Train_accy 98.28:  70%|███████   | 56/80 [03:09<01:32,  3.86s/it]                
Task 9, Epoch 57/80 => Loss 0.064, Train_accy 98.28:  71%|███████▏  | 57/80 [03:09<01:20,  3.51s/it]
Task 9, Epoch 58/80 => Loss 0.069, Train_accy 98.06:  71%|███████▏  | 57/80 [03:11<01:20,  3.51s/it]
Task 9, Epoch 58/80 => Loss 0.069, Train_accy 98.06:  72%|███████▎  | 58/80 [03:11<01:11,  3.25s/it]
Task 9, Epoch 59/80 => Loss 0.064, Train_accy 98.26:  72%|███████▎  | 58/80 [03:14<01:11,  3.25s/it]
Task 9, Epoch 59/80 => Loss 0.064, Train_accy 98.26:  74%|███████▍  | 59/80 [03:14<01:04,  3.08s/it]
Task 3, Epoch 74/100 => Loss 0.059, Train_accy 98.76:  73%|███████▎  | 73/100 [10:58<04:24,  9.78s/it]
Task 3, Epoch 74/100 => Loss 0.059, Train_accy 98.76:  74%|███████▍  | 74/100 [10:58<04:11,  9.69s/it]
Task 9, Epoch 60/80 => Loss 0.071, Train_accy 98.42:  74%|███████▍  | 59/80 [03:17<01:04,  3.08s/it]
Task 9, Epoch 60/80 => Loss 0.071, Train_accy 98.42:  75%|███████▌  | 60/80 [03:17<00:58,  2.93s/it]
Task 9, Epoch 61/80 => Loss 0.093, Train_accy 98.52, Test_accy 9.18:  75%|███████▌  | 60/80 [03:22<00:58,  2.93s/it]
Task 9, Epoch 61/80 => Loss 0.093, Train_accy 98.52, Test_accy 9.18:  76%|███████▋  | 61/80 [03:22<01:11,  3.77s/it]
Task 3, Epoch 75/100 => Loss 0.063, Train_accy 98.54:  74%|███████▍  | 74/100 [11:07<04:11,  9.69s/it]
Task 3, Epoch 75/100 => Loss 0.063, Train_accy 98.54:  75%|███████▌  | 75/100 [11:07<03:58,  9.53s/it]
Task 9, Epoch 62/80 => Loss 0.069, Train_accy 98.34:  76%|███████▋  | 61/80 [03:25<01:11,  3.77s/it]                
Task 9, Epoch 62/80 => Loss 0.069, Train_accy 98.34:  78%|███████▊  | 62/80 [03:25<01:01,  3.43s/it]
Task 9, Epoch 63/80 => Loss 0.062, Train_accy 98.28:  78%|███████▊  | 62/80 [03:27<01:01,  3.43s/it]
Task 9, Epoch 63/80 => Loss 0.062, Train_accy 98.28:  79%|███████▉  | 63/80 [03:27<00:53,  3.15s/it]2023-05-28 19:09:05,981 [base.py] => Constructing exemplars...(50 per classes)

Task 9, Epoch 64/80 => Loss 0.073, Train_accy 98.46:  79%|███████▉  | 63/80 [03:30<00:53,  3.15s/it]
Task 9, Epoch 64/80 => Loss 0.073, Train_accy 98.46:  80%|████████  | 64/80 [03:30<00:48,  3.00s/it]
Task 9, Epoch 65/80 => Loss 0.057, Train_accy 98.52:  80%|████████  | 64/80 [03:33<00:48,  3.00s/it]
Task 9, Epoch 65/80 => Loss 0.057, Train_accy 98.52:  81%|████████▏ | 65/80 [03:33<00:43,  2.89s/it]
Task 3, Epoch 76/100 => Loss 0.080, Train_accy 98.90, Test_accy 23.25:  75%|███████▌  | 75/100 [11:18<03:58,  9.53s/it]
Task 3, Epoch 76/100 => Loss 0.080, Train_accy 98.90, Test_accy 23.25:  76%|███████▌  | 76/100 [11:18<03:56,  9.84s/it]
Task 9, Epoch 66/80 => Loss 0.081, Train_accy 98.74, Test_accy 9.10:  81%|████████▏ | 65/80 [03:38<00:43,  2.89s/it]
Task 9, Epoch 66/80 => Loss 0.081, Train_accy 98.74, Test_accy 9.10:  82%|████████▎ | 66/80 [03:38<00:51,  3.68s/it]
Task 9, Epoch 67/80 => Loss 0.070, Train_accy 98.36:  82%|████████▎ | 66/80 [03:41<00:51,  3.68s/it]                
Task 9, Epoch 67/80 => Loss 0.070, Train_accy 98.36:  84%|████████▍ | 67/80 [03:41<00:43,  3.35s/it]
Task 9, Epoch 68/80 => Loss 0.083, Train_accy 98.42:  84%|████████▍ | 67/80 [03:43<00:43,  3.35s/it]
Task 9, Epoch 68/80 => Loss 0.083, Train_accy 98.42:  85%|████████▌ | 68/80 [03:43<00:37,  3.10s/it]
Task 3, Epoch 77/100 => Loss 0.069, Train_accy 98.66:  76%|███████▌  | 76/100 [11:27<03:56,  9.84s/it]                 
Task 3, Epoch 77/100 => Loss 0.069, Train_accy 98.66:  77%|███████▋  | 77/100 [11:27<03:44,  9.76s/it]
Task 9, Epoch 69/80 => Loss 0.076, Train_accy 98.56:  85%|████████▌ | 68/80 [03:46<00:37,  3.10s/it]
Task 9, Epoch 69/80 => Loss 0.076, Train_accy 98.56:  86%|████████▋ | 69/80 [03:46<00:32,  2.94s/it]2023-05-28 19:09:24,293 [icarl.py] => Exemplar size: 2000
2023-05-28 19:09:24,293 [trainer.py] => CNN: {'total': 64.68, '00-09': 62.6, '10-19': 47.0, '20-29': 66.4, '30-39': 82.7, 'old': 58.67, 'new': 82.7}
2023-05-28 19:09:24,294 [trainer.py] => NME: {'total': 68.82, '00-09': 69.3, '10-19': 55.9, '20-29': 73.8, '30-39': 76.3, 'old': 66.33, 'new': 76.3}
2023-05-28 19:09:24,294 [trainer.py] => CNN top1 curve: [90.6, 77.8, 73.23, 64.68]
2023-05-28 19:09:24,294 [trainer.py] => CNN top5 curve: [99.5, 96.55, 94.03, 90.78]
2023-05-28 19:09:24,294 [trainer.py] => NME top1 curve: [89.9, 78.2, 75.4, 68.82]
2023-05-28 19:09:24,294 [trainer.py] => NME top5 curve: [99.7, 95.9, 94.03, 91.2]

2023-05-28 19:09:24,294 [trainer.py] => All params: 466754
2023-05-28 19:09:24,294 [trainer.py] => Trainable params: 466754
2023-05-28 19:09:24,295 [icarl.py] => Learning on 40-50

  0%|          | 0/170 [00:00<?, ?it/s]
Task 9, Epoch 70/80 => Loss 0.065, Train_accy 98.34:  86%|████████▋ | 69/80 [03:49<00:32,  2.94s/it]
Task 9, Epoch 70/80 => Loss 0.065, Train_accy 98.34:  88%|████████▊ | 70/80 [03:49<00:28,  2.87s/it]
Task 4, Epoch 1/170 => Loss 3.634, Train_accy 59.01, Test_accy 44.42:   0%|          | 0/170 [00:05<?, ?it/s]
Task 4, Epoch 1/170 => Loss 3.634, Train_accy 59.01, Test_accy 44.42:   1%|          | 1/170 [00:05<16:49,  5.97s/it]
Task 9, Epoch 71/80 => Loss 0.077, Train_accy 98.56, Test_accy 9.12:  88%|████████▊ | 70/80 [03:54<00:28,  2.87s/it]
Task 9, Epoch 71/80 => Loss 0.077, Train_accy 98.56, Test_accy 9.12:  89%|████████▉ | 71/80 [03:54<00:33,  3.70s/it]
Task 3, Epoch 78/100 => Loss 0.102, Train_accy 98.54:  77%|███████▋  | 77/100 [11:37<03:44,  9.76s/it]
Task 3, Epoch 78/100 => Loss 0.102, Train_accy 98.54:  78%|███████▊  | 78/100 [11:37<03:31,  9.61s/it]
Task 4, Epoch 2/170 => Loss 2.528, Train_accy 77.46:   1%|          | 1/170 [00:09<16:49,  5.97s/it]                 
Task 4, Epoch 2/170 => Loss 2.528, Train_accy 77.46:   1%|          | 2/170 [00:09<12:37,  4.51s/it]
Task 9, Epoch 72/80 => Loss 0.094, Train_accy 98.92:  89%|████████▉ | 71/80 [03:57<00:33,  3.70s/it]                
Task 9, Epoch 72/80 => Loss 0.094, Train_accy 98.92:  90%|█████████ | 72/80 [03:57<00:27,  3.41s/it]
Task 9, Epoch 73/80 => Loss 0.070, Train_accy 98.64:  90%|█████████ | 72/80 [04:00<00:27,  3.41s/it]
Task 9, Epoch 73/80 => Loss 0.070, Train_accy 98.64:  91%|█████████▏| 73/80 [04:00<00:22,  3.17s/it]
Task 4, Epoch 3/170 => Loss 2.326, Train_accy 81.64:   1%|          | 2/170 [00:13<12:37,  4.51s/it]
Task 4, Epoch 3/170 => Loss 2.326, Train_accy 81.64:   2%|▏         | 3/170 [00:13<11:43,  4.21s/it]
Task 9, Epoch 74/80 => Loss 0.042, Train_accy 99.02:  91%|█████████▏| 73/80 [04:02<00:22,  3.17s/it]
Task 9, Epoch 74/80 => Loss 0.042, Train_accy 99.02:  92%|█████████▎| 74/80 [04:02<00:18,  3.07s/it]
Task 4, Epoch 4/170 => Loss 2.292, Train_accy 82.94:   2%|▏         | 3/170 [00:17<11:43,  4.21s/it]
Task 4, Epoch 4/170 => Loss 2.292, Train_accy 82.94:   2%|▏         | 4/170 [00:17<11:09,  4.03s/it]
Task 3, Epoch 79/100 => Loss 0.047, Train_accy 98.78:  78%|███████▊  | 78/100 [11:47<03:31,  9.61s/it]
Task 3, Epoch 79/100 => Loss 0.047, Train_accy 98.78:  79%|███████▉  | 79/100 [11:47<03:23,  9.71s/it]
Task 9, Epoch 75/80 => Loss 0.068, Train_accy 98.88:  92%|█████████▎| 74/80 [04:05<00:18,  3.07s/it]
Task 9, Epoch 75/80 => Loss 0.068, Train_accy 98.88:  94%|█████████▍| 75/80 [04:05<00:14,  2.89s/it]
Task 4, Epoch 5/170 => Loss 2.259, Train_accy 83.66:   2%|▏         | 4/170 [00:20<11:09,  4.03s/it]
Task 4, Epoch 5/170 => Loss 2.259, Train_accy 83.66:   3%|▎         | 5/170 [00:20<10:41,  3.89s/it]
Task 9, Epoch 76/80 => Loss 0.063, Train_accy 99.02, Test_accy 9.04:  94%|█████████▍| 75/80 [04:11<00:14,  2.89s/it]
Task 9, Epoch 76/80 => Loss 0.063, Train_accy 99.02, Test_accy 9.04:  95%|█████████▌| 76/80 [04:11<00:15,  3.85s/it]
Task 4, Epoch 6/170 => Loss 2.238, Train_accy 84.53, Test_accy 50.30:   3%|▎         | 5/170 [00:26<10:41,  3.89s/it]
Task 4, Epoch 6/170 => Loss 2.238, Train_accy 84.53, Test_accy 50.30:   4%|▎         | 6/170 [00:26<12:48,  4.68s/it]
Task 9, Epoch 77/80 => Loss 0.054, Train_accy 99.12:  95%|█████████▌| 76/80 [04:14<00:15,  3.85s/it]                
Task 9, Epoch 77/80 => Loss 0.054, Train_accy 99.12:  96%|█████████▋| 77/80 [04:14<00:10,  3.50s/it]
Task 3, Epoch 80/100 => Loss 0.060, Train_accy 98.88:  79%|███████▉  | 79/100 [11:56<03:23,  9.71s/it]
Task 3, Epoch 80/100 => Loss 0.060, Train_accy 98.88:  80%|████████  | 80/100 [11:56<03:15,  9.75s/it]
Task 9, Epoch 78/80 => Loss 0.043, Train_accy 99.04:  96%|█████████▋| 77/80 [04:16<00:10,  3.50s/it]
Task 9, Epoch 78/80 => Loss 0.043, Train_accy 99.04:  98%|█████████▊| 78/80 [04:16<00:06,  3.25s/it]
Task 4, Epoch 7/170 => Loss 2.126, Train_accy 87.56:   4%|▎         | 6/170 [00:30<12:48,  4.68s/it]                 
Task 4, Epoch 7/170 => Loss 2.126, Train_accy 87.56:   4%|▍         | 7/170 [00:30<11:46,  4.33s/it]
Task 9, Epoch 79/80 => Loss 0.061, Train_accy 98.84:  98%|█████████▊| 78/80 [04:19<00:06,  3.25s/it]
Task 9, Epoch 79/80 => Loss 0.061, Train_accy 98.84:  99%|█████████▉| 79/80 [04:19<00:03,  3.15s/it]
Task 4, Epoch 8/170 => Loss 2.110, Train_accy 87.84:   4%|▍         | 7/170 [00:34<11:46,  4.33s/it]
Task 4, Epoch 8/170 => Loss 2.110, Train_accy 87.84:   5%|▍         | 8/170 [00:34<11:12,  4.15s/it]
Task 9, Epoch 80/80 => Loss 0.069, Train_accy 99.02:  99%|█████████▉| 79/80 [04:22<00:03,  3.15s/it]
Task 9, Epoch 80/80 => Loss 0.069, Train_accy 99.02: 100%|██████████| 80/80 [04:22<00:00,  3.00s/it]
Task 9, Epoch 80/80 => Loss 0.069, Train_accy 99.02: 100%|██████████| 80/80 [04:22<00:00,  3.28s/it]
2023-05-28 19:09:59,734 [finetune.py] => Task 9, Epoch 80/80 => Loss 0.069, Train_accy 99.02
2023-05-28 19:10:01,401 [trainer.py] => No NME accuracy.
2023-05-28 19:10:01,401 [trainer.py] => CNN: {'total': 9.12, '00-09': 0.0, '10-19': 0.0, '20-29': 0.0, '30-39': 0.0, '40-49': 0.0, '50-59': 0.0, '60-69': 0.0, '70-79': 0.2, '80-89': 2.6, '90-99': 88.4, 'old': 0.31, 'new': 88.4}
2023-05-28 19:10:01,401 [trainer.py] => CNN top1 curve: [90.6, 41.05, 31.27, 22.22, 18.84, 15.48, 13.71, 11.42, 10.72, 9.12]
2023-05-28 19:10:01,401 [trainer.py] => CNN top5 curve: [99.5, 76.9, 58.5, 50.32, 44.86, 35.38, 31.26, 27.86, 25.46, 19.76]


Task 4, Epoch 9/170 => Loss 2.083, Train_accy 88.29:   5%|▍         | 8/170 [00:37<11:12,  4.15s/it]
Task 4, Epoch 9/170 => Loss 2.083, Train_accy 88.29:   5%|▌         | 9/170 [00:37<10:41,  3.98s/it]
Task 3, Epoch 81/100 => Loss 0.060, Train_accy 98.78, Test_accy 23.38:  80%|████████  | 80/100 [12:08<03:15,  9.75s/it]
Task 3, Epoch 81/100 => Loss 0.060, Train_accy 98.78, Test_accy 23.38:  81%|████████  | 81/100 [12:08<03:13, 10.19s/it]
Task 4, Epoch 10/170 => Loss 2.087, Train_accy 88.77:   5%|▌         | 9/170 [00:41<10:41,  3.98s/it]
Task 4, Epoch 10/170 => Loss 2.087, Train_accy 88.77:   6%|▌         | 10/170 [00:41<10:05,  3.79s/it]
Task 4, Epoch 11/170 => Loss 2.040, Train_accy 89.59, Test_accy 50.44:   6%|▌         | 10/170 [00:47<10:05,  3.79s/it]
Task 4, Epoch 11/170 => Loss 2.040, Train_accy 89.59, Test_accy 50.44:   6%|▋         | 11/170 [00:47<11:45,  4.43s/it]
Task 3, Epoch 82/100 => Loss 0.082, Train_accy 98.70:  81%|████████  | 81/100 [12:16<03:13, 10.19s/it]                 
Task 3, Epoch 82/100 => Loss 0.082, Train_accy 98.70:  82%|████████▏ | 82/100 [12:16<02:55,  9.78s/it]
Task 4, Epoch 12/170 => Loss 2.015, Train_accy 90.03:   6%|▋         | 11/170 [00:50<11:45,  4.43s/it]                 
Task 4, Epoch 12/170 => Loss 2.015, Train_accy 90.03:   7%|▋         | 12/170 [00:50<10:56,  4.16s/it]
Task 4, Epoch 13/170 => Loss 2.024, Train_accy 90.46:   7%|▋         | 12/170 [00:54<10:56,  4.16s/it]
Task 4, Epoch 13/170 => Loss 2.024, Train_accy 90.46:   8%|▊         | 13/170 [00:54<10:23,  3.97s/it]
Task 3, Epoch 83/100 => Loss 0.070, Train_accy 98.62:  82%|████████▏ | 82/100 [12:25<02:55,  9.78s/it]
Task 3, Epoch 83/100 => Loss 0.070, Train_accy 98.62:  83%|████████▎ | 83/100 [12:25<02:42,  9.55s/it]
Task 4, Epoch 14/170 => Loss 1.974, Train_accy 91.36:   8%|▊         | 13/170 [00:57<10:23,  3.97s/it]
